C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.WorkflowServices.Users.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.WorkflowServices.Users.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\NLog.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Workflows.Users.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SprightlySoftAWS.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.DataLayer.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Services.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.DomainServices.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Domain.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\EntityFramework.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Workflows.Users.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\NLog.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.DataLayer.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Services.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.DomainServices.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Domain.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\bin\EntityFramework.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\obj\Beta\ResolveAssemblyReference.cache
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\obj\Beta\SocialPayments.WorkflowServices.Users.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowServices.Users\obj\Beta\SocialPayments.WorkflowServices.Users.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Workflows.Users.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\NLog.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\System.Web.Helpers.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\System.Web.Http.Common.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\System.Web.Mvc.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\System.Web.Razor.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\System.Web.WebPages.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\System.Web.WebPages.Deployment.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\System.Web.WebPages.Razor.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.DataLayer.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Services.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.DomainServices.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\SocialPayments.Domain.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\bin\EntityFramework.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\obj\Beta\ResolveAssemblyReference.cache
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\obj\Beta\SocialPayments.WorkflowServices.Users.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowServices.Users\obj\Beta\SocialPayments.WorkflowServices.Users.pdb
